	score	comment
0	5	私は長時間マスクを使う事がないので何でも良い人なんですが、主人は仕事で長時間マスクを使うので、ゴムが細いのだと耳が痛くなると言うので、今までは違う所で違う物を使っていたのですが、今回は無くなってしまって新たに購入しようとしたら値段が3倍になっていたので色々と探して居たら、ゴムが幅広タイプで耳が痛くならないタイプのものがすごく安く売って居たので今回は204枚で1セットのを3セット購入しました。届きましたがこのお値段でこの品質はとても良いですね(*&#728;&#65078;&#728;*).:*&#9825;主人がしばらく使ってみた感想もまた追記しますね。
1	5	薄型なのに三層構造になっていて、汗まみれになる これからの季節に使い捨てするには、お手頃価格で助かります。出来れば箱から、一枚ずつ取り出せるタイプが良かったです。
2	5	真空状態でまとめて一袋に入っていました。少し薄いなと思いましたが、耳が痛くなりにくいゴムでした。普通サイズの私の顔で、目の下からあごまでスッポリ隠れて、隙間もなし。ほんの少し大きいですが、ゆとりをもって付けている感じ。私より大きめの顔の主人で丁度いい大きさです。小顔ではブカブカだと思います。この質ならリピしようかなと思えます。
3	5	これまでは他のお店で購入していましたが販売中止になり、同じ商品を探していました。以前購入していた価格よりも値上がりしているのが残念です。パッケージもリニューアルされました。その為、ぺったんこに圧縮されています。マスクの型崩れを気にされ方もいますが、私は許容範囲でした。匂いもほぼ無い状態です。以前の物と質感もさほど変わらないと思います。比べましたが大差なく、若干ゴムが太くなったような…ほとんど変わらない品物です。これが見つかる前に他社のお安いマスクを購入しましたが、ゴムがきつく匂いもきつく息苦しかったです。やはり、私はこのマスクが良いと思います。今後は値下がりする事を切実に期待しています！！
4	4	2度目の購入ですコスパが良く満足していますただ1点ゴムが切れかけのが有りました
5	5	3回？4回目のリピート購入です。これでレビュー内容は詳細についてはかく必要無いかと…
6	4	毎日使うものなので価格の安いものが助かります。品質も良いとの事で安心して使ってます。リピしてます
7	5	リピ商品です。凄い良い、というわけではないが、普通に使える。お値段が安いので、毎日使うものなのでリーズナブルが1番。
8	5	色々、他サイトや1枚辺りのコスパ調べて最安値で購入出来て良かったです♪またお願いします！
9	4	ちゃんと梱包されていて物もしっかりしていて良かったし発送も早かった
10	5	快適な設計になっています。おすすめです。
11	5	リピート購入してます。肌に優しく快適です。
12	5	リピート購入！コスパ最強で耳が痛くなく、不織布では一番おすすめかと思います。
13	5	大きく耳も痛くならず快適です。リピートします。
